type,latitude_df1,longitude_df1,utm_zone,utm_easting,utm_northing,altitude
T,29.74699799,79.28587013,44R,334245.7,3291981.7,1202.1
T,29.7470892,79.27254749,44R,332957.4,3292011,949.3
T,29.74725246,79.24923751,44R,330703.3,3292063.1,834.1
T,29.74734391,79.2359196,44R,329415.4,3292092.8,1058.1
T,29.7474565,79.21927432,44R,327805.8,3292130,1109.5
T,29.74756671,79.20263148,44R,326196.3,3292167.2,1612.6
T,29.74769642,79.18266323,44R,324265.3,3292211.8,1728.8
T,29.74769642,79.18266323,44R,324265.3,3292211.8,1728.8
T,29.74769642,79.18266323,44R,324265.3,3292211.8,1728.8
T,29.74769642,79.18266323,44R,324265.3,3292211.8,1728.8
T,29.74769642,79.18266323,44R,324265.3,3292211.8,1728.8
T,29.74908999,79.49580555,44R,354551.8,3291930.5,1384.8
T,29.7496997,78.37580359,44R,246224.2,3293935.6,334.8
T,29.75071702,80.0325211,44R,406454.3,3291555.2,1470.8
T,29.75095693,80.01579313,44R,404837,3291595.5,1397.9
T,29.75151447,78.60101675,44R,268014.7,3293662.6,742.8
T,29.75356063,80.70390237,44R,471371.7,3291515.1,2219.1
T,29.75480289,79.51916179,44R,356818.6,3292534.4,1427.6
T,29.75529956,78.34555524,44R,243312.3,3294623.4,320
T,29.75778403,78.68812952,44R,276455,3294185.6,923.5
T,29.75955891,80.02257627,44R,405501,3292543.1,1269.5
T,29.76052732,79.53918673,44R,358763.1,3293144.2,1881.7
T,29.76124957,78.35901997,44R,244629.9,3295253.1,330
T,29.7628687,80.66721984,44R,467828,3292556.1,1283.4
T,29.76328687,79.5691882,44R,361667.8,3293413.6,1882.2
T,29.76446437,79.29929963,44R,335573.1,3293898.3,1194.3
T,29.76545206,80.01594623,44R,404865.5,3293201.6,1595.1
T,29.76649408,78.70147423,44R,277764.9,3295125.3,641.9
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76695434,78.34221592,44R,243019,3295922.9,314.1
T,29.76798209,79.00268672,44R,306897.2,3294747.8,1594
T,29.76813623,80.70403114,44R,471388.3,3293130.1,1929.4
T,29.76894933,79.5992071,44R,364578,3294005.5,1585.2
T,29.77153254,79.99593525,44R,402936.7,3293892.1,1595.3
T,29.77163725,79.63587578,44R,368126.8,3294260.9,1632
T,29.77211323,78.59792216,44R,267762.9,3295952.3,992.4
T,29.77279735,78.34223209,44R,243035.5,3296570.7,315.2
T,29.77440293,79.65256589,44R,369744,3294548.5,1672.8
T,29.7748084,80.24272051,44R,426796.7,3294073,2022.6
T,29.77481416,80.66362978,44R,467484.8,3293880.8,1849.1
T,29.77644772,79.74930622,44R,379099.1,3294669.7,1671.8
T,29.77665406,79.72595849,44R,376842.2,3294717.3,1760.6
T,29.77665406,79.72595849,44R,376842.2,3294717.3,1760.6
T,29.77692835,79.69593832,44R,373940.4,3294780.1,1908.9
T,29.77704748,80.01606886,44R,404888.3,3294486.4,1592.2
T,29.77713719,79.67259271,44R,371683.7,3294829,1812.2
T,29.77719269,80.69384371,44R,470406.1,3294136.2,2489.5
T,29.7775159,79.98261603,44R,401654.9,3294566.4,1331.3
T,29.77872807,79.81937613,44R,385875.7,3294851.1,1024.4
T,29.77886103,79.80602689,44R,384585.3,3294879.1,1113.2
T,29.77901161,79.78934821,44R,382973.2,3294912.6,1416
T,29.77908832,79.29938706,44R,335605.4,3295518.9,1234.2
T,29.77915823,79.77267107,44R,381361.1,3294945.9,1518.9
T,29.78094409,78.59803207,44R,267793.9,3296931,923
T,29.78101337,79.88280544,44R,392009.9,3295043.2,1431
T,29.78104879,78.70818191,44R,278445.7,3296725.8,806.1
